run,type,difficulty,title,correct,opt1,opt2,opt3
R1,add,1,22 + 12,34,35,44,24
R1,add,2,94 + 44,138,137,148,128
R1,add,2,19 + 75,94,93,104,84
R1,add,1,63 + 23,86,85,96,76
R1,add,1,63 + 32,95,94,105,85
R1,add,3,37 + 87,124,123,134,114
R1,add,1,56 + 22,78,77,88,68
R1,add,2,90 + 52,142,143,152,132
R1,add,2,75 + 85,160,159,170,150
R1,add,3,68 + 65,133,132,143,123
R1,add,2,43 + 69,112,111,122,102
R1,add,3,96 + 35,131,130,141,121
R1,add,3,88 + 83,171,170,181,161
R1,add,1,11 + 18,29,28,39,19
R1,add,3,67 + 76,143,142,153,133
R1,add,2,19 + 27,46,45,56,36
R1,add,3,68 + 73,141,140,151,131
R1,add,2,75 + 17,92,91,102,82
R1,add,3,88 + 78,166,165,176,156
R1,add,3,73 + 79,152,151,162,142
R1,add,1,17 + 80,97,96,107,87
R1,add,3,94 + 87,181,180,191,171
R1,add,2,27 + 88,115,114,125,105
R1,add,2,49 + 31,80,79,90,70
R1,add,2,85 + 85,170,169,180,160
R1,add,2,56 + 18,74,73,84,64
R1,add,3,46 + 88,134,133,144,124
R1,add,3,46 + 79,125,124,135,115
R1,add,3,68 + 59,127,126,137,117
R1,add,2,51 + 81,132,133,142,122
R1,add,2,57 + 56,113,112,123,103
R1,add,2,48 + 81,129,128,139,119
R1,add,1,26 + 21,47,46,57,37
R1,add,3,97 + 85,182,181,192,172
R1,add,3,88 + 39,127,126,137,117
R1,add,3,75 + 99,174,173,184,164
R1,add,1,48 + 30,78,77,88,68
R1,add,1,35 + 31,66,65,76,56
R1,add,2,38 + 45,83,82,93,73
R1,add,2,69 + 33,102,101,112,92
R1,add,1,30 + 56,86,85,96,76
R1,add,3,95 + 49,144,143,154,134
R1,add,1,16 + 73,89,88,99,79
R1,add,2,66 + 34,100,99,110,90
R1,add,1,60 + 16,76,75,86,66
R1,add,3,99 + 36,135,134,145,125
R1,add,3,56 + 77,133,132,143,123
R1,add,1,31 + 33,64,65,74,54
R1,add,3,86 + 85,171,170,181,161
R1,add,1,13 + 45,58,57,68,48
R1,add,2,45 + 71,116,115,126,106
R1,add,3,59 + 67,126,125,136,116
R1,add,1,23 + 42,65,64,75,55
R1,add,1,27 + 21,48,47,58,38
R1,add,2,35 + 80,115,114,125,105
R1,add,2,41 + 19,60,59,70,50
R1,add,2,59 + 50,109,108,119,99
R1,add,2,75 + 43,118,117,128,108
R1,add,2,64 + 26,90,89,100,80
R1,add,3,87 + 48,135,134,145,125
R1,add,3,97 + 77,174,173,184,164
R1,add,3,65 + 77,142,141,152,132
R1,add,3,99 + 73,172,171,182,162
R1,add,2,17 + 23,40,39,50,30
R1,add,1,45 + 52,97,96,107,87
R1,add,1,13 + 26,39,38,49,29
R1,add,3,35 + 86,121,120,131,111
R1,add,3,57 + 66,123,122,133,113
R1,add,1,57 + 22,79,78,89,69
R1,add,1,22 + 21,43,44,53,33
R1,add,3,59 + 95,154,153,164,144
R1,add,1,55 + 10,65,64,75,55
R1,add,2,39 + 35,74,73,84,64
R1,add,2,26 + 93,119,118,129,109
R1,add,1,34 + 30,64,65,74,54
R1,add,3,89 + 45,134,133,144,124
R1,add,3,72 + 69,141,140,151,131
R1,add,2,92 + 42,134,135,144,124
R1,add,2,67 + 63,130,129,140,120
R1,add,3,84 + 77,161,160,171,151
R1,add,1,71 + 27,98,97,108,88
R1,add,2,91 + 24,115,114,125,105
R1,add,3,87 + 74,161,160,171,151
R1,add,1,72 + 11,83,84,93,73
R1,add,1,50 + 47,97,96,107,87
R1,add,1,11 + 53,64,65,74,54
R1,add,3,68 + 53,121,120,131,111
R1,add,2,48 + 44,92,91,102,82
R1,add,1,55 + 31,86,85,96,76
R1,add,3,89 + 96,185,184,195,175
R1,add,3,54 + 77,131,130,141,121
R1,add,3,77 + 74,151,150,161,141
R1,add,2,34 + 26,60,59,70,50
R1,add,1,15 + 12,27,26,37,17
R1,add,3,29 + 95,124,123,134,114
R1,add,1,64 + 25,89,88,99,79
R1,add,3,96 + 67,163,162,173,153
R1,add,3,79 + 56,135,134,145,125
R1,add,1,37 + 51,88,87,98,78
R1,add,3,68 + 99,167,166,177,157
R1,add,1,64 + 24,88,87,98,78
R1,add,3,95 + 88,183,182,193,173
R1,add,1,36 + 10,46,45,56,36
R1,add,1,48 + 21,69,68,79,59
R1,add,2,80 + 35,115,114,125,105
R1,add,1,87 + 11,98,97,108,88
R1,add,3,79 + 97,176,175,186,166
R1,add,2,92 + 80,172,173,182,162
R1,add,1,32 + 43,75,74,85,65
R1,add,2,21 + 92,113,114,123,103
R1,add,1,64 + 15,79,78,89,69
R1,add,2,82 + 46,128,127,138,118
R1,add,1,33 + 52,85,84,95,75
R1,add,1,34 + 24,58,57,68,48
R1,add,2,15 + 95,110,109,120,100
R1,add,3,89 + 63,152,151,162,142
R1,add,2,71 + 32,103,104,113,93
R1,add,1,12 + 27,39,38,49,29
R1,add,2,96 + 44,140,139,150,130
R1,add,3,44 + 78,122,121,132,112
R1,add,3,59 + 88,147,146,157,137
R1,add,3,44 + 98,142,141,152,132
R1,add,2,12 + 90,102,103,112,92
R1,add,1,78 + 21,99,98,109,89
R1,add,3,78 + 53,131,130,141,121
R1,add,1,11 + 34,45,44,55,35
R1,add,1,51 + 15,66,65,76,56
R1,add,2,44 + 83,127,126,137,117
R1,add,3,87 + 69,156,155,166,146
R1,add,1,26 + 53,79,78,89,69
R1,add,1,41 + 44,85,84,95,75
R1,add,1,82 + 12,94,95,104,84
R1,add,2,66 + 41,107,106,117,97
R1,add,2,30 + 89,119,118,129,109
R1,add,2,58 + 26,84,83,94,74
R1,add,2,60 + 48,108,107,118,98
R1,add,1,53 + 25,78,77,88,68
R1,add,1,12 + 32,44,45,54,34
R1,add,2,26 + 24,50,49,60,40
R1,add,2,65 + 71,136,135,146,126
R1,add,1,15 + 83,98,97,108,88
R1,add,2,58 + 82,140,139,150,130
R1,add,2,11 + 95,106,105,116,96
R1,add,2,56 + 92,148,147,158,138
R1,add,3,85 + 88,173,172,183,163
R1,add,1,56 + 11,67,66,77,57
R1,add,3,57 + 75,132,131,142,122
R1,add,2,92 + 85,177,176,187,167
R1,add,1,62 + 37,99,98,109,89
R1,add,1,50 + 42,92,93,102,82
R1,add,1,70 + 25,95,94,105,85
R1,add,1,56 + 32,88,87,98,78
R1,add,3,85 + 37,122,121,132,112
R1,add,1,20 + 16,36,35,46,26
R1,add,2,28 + 26,54,53,64,44
R1,add,3,56 + 88,144,143,154,134
R1,add,3,59 + 76,135,134,145,125
R1,add,1,43 + 32,75,74,85,65
